,lang,feature,accuracy,permute,z
0,fr,sonority,0.8823529411764706,0.0,5.204945371851848
1,en,sonority,0.9230769230769231,0.0,6.858097259176089
2,fren,sonority,0.889894419306184,0.0,10.80888920018124
3,fr,manner,0.8235294117647058,0.0,6.201080347362366
4,en,manner,0.8717948717948718,0.0,8.797433114582768
5,fren,manner,0.8239064856711915,0.0,10.032709394881499
6,fr,voicing,1.0,0.0,3.9289673464228487
7,en,voicing,1.0,0.0,3.615269312474801
8,fren,voicing,1.0,0.0,3.5730746065244228
9,fr,place,0.7368421052631579,0.0,5.384755581260319
10,en,place,0.7916666666666666,0.0,5.500680121678094
11,fren,place,0.9320175438596491,0.0,8.427578678198834
12,fren,lang,1.0,0.0,8.054516740514268
13,fr,sonority,0.29411764705882354,1.0,
14,en,sonority,0.3076923076923077,1.0,
15,fren,sonority,0.3706636500754148,1.0,
16,fr,manner,0.3235294117647059,1.0,
17,en,manner,0.28205128205128205,1.0,
18,fren,manner,0.24208144796380093,1.0,
19,fr,voicing,0.3333333333333333,1.0,
20,en,voicing,0.29411764705882354,1.0,
21,fren,voicing,0.2303921568627451,1.0,
22,fr,place,0.10526315789473684,1.0,
23,en,place,0.16666666666666666,1.0,
24,fren,place,0.3508771929824561,1.0,
25,fren,lang,0.4520547945205479,1.0,
26,fr,sonority,0.20588235294117646,2.0,
27,en,sonority,0.3333333333333333,2.0,
28,fren,sonority,0.3706636500754148,2.0,
29,fr,manner,0.4411764705882353,2.0,
30,en,manner,0.1282051282051282,2.0,
31,fren,manner,0.23868778280542988,2.0,
32,fr,voicing,0.6666666666666666,2.0,
33,en,voicing,0.47058823529411764,2.0,
34,fren,voicing,0.4730392156862745,2.0,
35,fr,place,0.15789473684210525,2.0,
36,en,place,0.125,2.0,
37,fren,place,0.2982456140350877,2.0,
38,fren,lang,0.4520547945205479,2.0,
39,fr,sonority,0.4117647058823529,3.0,
40,en,sonority,0.20512820512820512,3.0,
41,fren,sonority,0.35407239819004527,3.0,
42,fr,manner,0.23529411764705882,3.0,
43,en,manner,0.23076923076923078,3.0,
44,fren,manner,0.2292609351432881,3.0,
45,fr,voicing,0.16666666666666666,3.0,
46,en,voicing,0.23529411764705882,3.0,
47,fren,voicing,0.42647058823529416,3.0,
48,fr,place,0.21052631578947367,3.0,
49,en,place,0.041666666666666664,3.0,
50,fren,place,0.32456140350877194,3.0,
51,fren,lang,0.4931506849315068,3.0,
52,fr,sonority,0.11764705882352941,4.0,
53,en,sonority,0.4358974358974359,4.0,
54,fren,sonority,0.4072398190045249,4.0,
55,fr,manner,0.29411764705882354,4.0,
56,en,manner,0.28205128205128205,4.0,
57,fren,manner,0.3597285067873303,4.0,
58,fr,voicing,0.3333333333333333,4.0,
59,en,voicing,0.5294117647058824,4.0,
60,fren,voicing,0.5857843137254902,4.0,
61,fr,place,0.15789473684210525,4.0,
62,en,place,0.20833333333333334,4.0,
63,fren,place,0.24122807017543857,4.0,
64,fren,lang,0.589041095890411,4.0,
65,fr,sonority,0.2647058823529412,5.0,
66,en,sonority,0.3076923076923077,5.0,
67,fren,sonority,0.36500754147812975,5.0,
68,fr,manner,0.23529411764705882,5.0,
69,en,manner,0.1794871794871795,5.0,
70,fren,manner,0.21832579185520362,5.0,
71,fr,voicing,0.08333333333333333,5.0,
72,en,voicing,0.35294117647058826,5.0,
73,fren,voicing,0.25980392156862747,5.0,
74,fr,place,0.2631578947368421,5.0,
75,en,place,0.20833333333333334,5.0,
76,fren,place,0.18859649122807015,5.0,
77,fren,lang,0.5205479452054794,5.0,
78,fr,sonority,0.17647058823529413,6.0,
79,en,sonority,0.3333333333333333,6.0,
80,fren,sonority,0.39253393665158376,6.0,
81,fr,manner,0.38235294117647056,6.0,
82,en,manner,0.2564102564102564,6.0,
83,fren,manner,0.2824283559577677,6.0,
84,fr,voicing,0.3333333333333333,6.0,
85,en,voicing,0.35294117647058826,6.0,
86,fren,voicing,0.42647058823529416,6.0,
87,fr,place,0.21052631578947367,6.0,
88,en,place,0.25,6.0,
89,fren,place,0.23026315789473684,6.0,
90,fren,lang,0.4931506849315068,6.0,
91,fr,sonority,0.35294117647058826,7.0,
92,en,sonority,0.2564102564102564,7.0,
93,fren,sonority,0.42194570135746606,7.0,
94,fr,manner,0.29411764705882354,7.0,
95,en,manner,0.3333333333333333,7.0,
96,fren,manner,0.22209653092006032,7.0,
97,fr,voicing,0.16666666666666666,7.0,
98,en,voicing,0.17647058823529413,7.0,
99,fren,voicing,0.49754901960784315,7.0,
100,fr,place,0.15789473684210525,7.0,
101,en,place,0.2916666666666667,7.0,
102,fren,place,0.22478070175438597,7.0,
103,fren,lang,0.5753424657534246,7.0,
104,fr,sonority,0.5294117647058824,8.0,
105,en,sonority,0.358974358974359,8.0,
106,fren,sonority,0.3431372549019608,8.0,
107,fr,manner,0.4411764705882353,8.0,
108,en,manner,0.20512820512820512,8.0,
109,fren,manner,0.22209653092006032,8.0,
110,fr,voicing,0.5833333333333334,8.0,
111,en,voicing,0.6470588235294118,8.0,
112,fren,voicing,0.6274509803921569,8.0,
113,fr,place,0.2631578947368421,8.0,
114,en,place,0.2916666666666667,8.0,
115,fren,place,0.34539473684210525,8.0,
116,fren,lang,0.4246575342465753,8.0,
117,fr,sonority,0.29411764705882354,9.0,
118,en,sonority,0.41025641025641024,9.0,
119,fren,sonority,0.32654600301659126,9.0,
120,fr,manner,0.23529411764705882,9.0,
121,en,manner,0.15384615384615385,9.0,
122,fren,manner,0.22021116138763197,9.0,
123,fr,voicing,0.5,9.0,
124,en,voicing,0.7647058823529411,9.0,
125,fren,voicing,0.5269607843137255,9.0,
126,fr,place,0.21052631578947367,9.0,
127,en,place,0.20833333333333334,9.0,
128,fren,place,0.28289473684210525,9.0,
129,fren,lang,0.5205479452054794,9.0,
130,fr,sonority,0.4117647058823529,10.0,
131,en,sonority,0.38461538461538464,10.0,
132,fren,sonority,0.36877828054298645,10.0,
133,fr,manner,0.29411764705882354,10.0,
134,en,manner,0.358974358974359,10.0,
135,fren,manner,0.3744343891402715,10.0,
136,fr,voicing,0.5833333333333334,10.0,
137,en,voicing,0.5294117647058824,10.0,
138,fren,voicing,0.6568627450980392,10.0,
139,fr,place,0.21052631578947367,10.0,
140,en,place,0.3333333333333333,10.0,
141,fren,place,0.29276315789473684,10.0,
142,fren,lang,0.5205479452054794,10.0,
143,fr,sonority,0.47058823529411764,11.0,
144,en,sonority,0.41025641025641024,11.0,
145,fren,sonority,0.38725490196078427,11.0,
146,fr,manner,0.35294117647058826,11.0,
147,en,manner,0.3076923076923077,11.0,
148,fren,manner,0.17609351432880843,11.0,
149,fr,voicing,0.5833333333333334,11.0,
150,en,voicing,0.29411764705882354,11.0,
151,fren,voicing,0.7573529411764706,11.0,
152,fr,place,0.15789473684210525,11.0,
153,en,place,0.16666666666666666,11.0,
154,fren,place,0.26206140350877194,11.0,
155,fren,lang,0.4794520547945205,11.0,
156,fr,sonority,0.3235294117647059,12.0,
157,en,sonority,0.3076923076923077,12.0,
158,fren,sonority,0.34125188536953244,12.0,
159,fr,manner,0.3235294117647059,12.0,
160,en,manner,0.28205128205128205,12.0,
161,fren,manner,0.16138763197586725,12.0,
162,fr,voicing,0.3333333333333333,12.0,
163,en,voicing,0.5882352941176471,12.0,
164,fren,voicing,0.6568627450980392,12.0,
165,fr,place,0.10526315789473684,12.0,
166,en,place,0.3333333333333333,12.0,
167,fren,place,0.32456140350877194,12.0,
168,fren,lang,0.547945205479452,12.0,
169,fr,sonority,0.35294117647058826,13.0,
170,en,sonority,0.38461538461538464,13.0,
171,fren,sonority,0.4385369532428356,13.0,
172,fr,manner,0.2647058823529412,13.0,
173,en,manner,0.3333333333333333,13.0,
174,fren,manner,0.19984917043740574,13.0,
175,fr,voicing,0.25,13.0,
176,en,voicing,0.5294117647058824,13.0,
177,fren,voicing,0.4852941176470588,13.0,
178,fr,place,0.15789473684210525,13.0,
179,en,place,0.041666666666666664,13.0,
180,fren,place,0.2149122807017544,13.0,
181,fren,lang,0.5616438356164384,13.0,
182,fr,sonority,0.3235294117647059,14.0,
183,en,sonority,0.358974358974359,14.0,
184,fren,sonority,0.2714932126696833,14.0,
185,fr,manner,0.35294117647058826,14.0,
186,en,manner,0.23076923076923078,14.0,
187,fren,manner,0.21304675716440424,14.0,
188,fr,voicing,0.5833333333333334,14.0,
189,en,voicing,0.17647058823529413,14.0,
190,fren,voicing,0.6446078431372549,14.0,
191,fr,place,0.2631578947368421,14.0,
192,en,place,0.25,14.0,
193,fren,place,0.3717105263157895,14.0,
194,fren,lang,0.4931506849315068,14.0,
195,fr,sonority,0.38235294117647056,15.0,
196,en,sonority,0.41025641025641024,15.0,
197,fren,sonority,0.32654600301659126,15.0,
198,fr,manner,0.2647058823529412,15.0,
199,en,manner,0.23076923076923078,15.0,
200,fren,manner,0.20739064856711914,15.0,
201,fr,voicing,0.5,15.0,
202,en,voicing,0.4117647058823529,15.0,
203,fren,voicing,0.6274509803921569,15.0,
204,fr,place,0.3157894736842105,15.0,
205,en,place,0.20833333333333334,15.0,
206,fren,place,0.11513157894736842,15.0,
207,fren,lang,0.5342465753424658,15.0,
208,fr,sonority,0.3235294117647059,16.0,
209,en,sonority,0.23076923076923078,16.0,
210,fren,sonority,0.38725490196078427,16.0,
211,fr,manner,0.35294117647058826,16.0,
212,en,manner,0.3333333333333333,16.0,
213,fren,manner,0.2937405731523378,16.0,
214,fr,voicing,0.3333333333333333,16.0,
215,en,voicing,0.5882352941176471,16.0,
216,fren,voicing,0.6029411764705883,16.0,
217,fr,place,0.2631578947368421,16.0,
218,en,place,0.16666666666666666,16.0,
219,fren,place,0.2357456140350877,16.0,
220,fren,lang,0.5342465753424658,16.0,
221,fr,sonority,0.23529411764705882,17.0,
222,en,sonority,0.23076923076923078,17.0,
223,fren,sonority,0.3065610859728507,17.0,
224,fr,manner,0.20588235294117646,17.0,
225,en,manner,0.3076923076923077,17.0,
226,fren,manner,0.35407239819004527,17.0,
227,fr,voicing,0.25,17.0,
228,en,voicing,0.5882352941176471,17.0,
229,fren,voicing,0.4852941176470588,17.0,
230,fr,place,0.05263157894736842,17.0,
231,en,place,0.20833333333333334,17.0,
232,fren,place,0.2357456140350877,17.0,
233,fren,lang,0.3972602739726027,17.0,
234,fr,sonority,0.3235294117647059,18.0,
235,en,sonority,0.28205128205128205,18.0,
236,fren,sonority,0.3944193061840121,18.0,
237,fr,manner,0.2647058823529412,18.0,
238,en,manner,0.20512820512820512,18.0,
239,fren,manner,0.21644042232277527,18.0,
240,fr,voicing,0.5833333333333334,18.0,
241,en,voicing,0.47058823529411764,18.0,
242,fren,voicing,0.4852941176470588,18.0,
243,fr,place,0.0,18.0,
244,en,place,0.20833333333333334,18.0,
245,fren,place,0.2510964912280702,18.0,
246,fren,lang,0.4246575342465753,18.0,
247,fr,sonority,0.29411764705882354,19.0,
248,en,sonority,0.41025641025641024,19.0,
249,fren,sonority,0.41289592760180993,19.0,
250,fr,manner,0.29411764705882354,19.0,
251,en,manner,0.358974358974359,19.0,
252,fren,manner,0.36161387631975866,19.0,
253,fr,voicing,0.4166666666666667,19.0,
254,en,voicing,0.5882352941176471,19.0,
255,fren,voicing,0.3970588235294118,19.0,
256,fr,place,0.42105263157894735,19.0,
257,en,place,0.125,19.0,
258,fren,place,0.2510964912280702,19.0,
259,fren,lang,0.6438356164383562,19.0,
260,fr,sonority,0.4117647058823529,20.0,
261,en,sonority,0.4358974358974359,20.0,
262,fren,sonority,0.4072398190045249,20.0,
263,fr,manner,0.3235294117647059,20.0,
264,en,manner,0.2564102564102564,20.0,
265,fren,manner,0.1907993966817496,20.0,
266,fr,voicing,0.16666666666666666,20.0,
267,en,voicing,0.5882352941176471,20.0,
268,fren,voicing,0.4019607843137255,20.0,
269,fr,place,0.15789473684210525,20.0,
270,en,place,0.25,20.0,
271,fren,place,0.32456140350877194,20.0,
272,fren,lang,0.5068493150684932,20.0,
273,fr,sonority,0.5,21.0,
274,en,sonority,0.41025641025641024,21.0,
275,fren,sonority,0.32654600301659126,21.0,
276,fr,manner,0.20588235294117646,21.0,
277,en,manner,0.23076923076923078,21.0,
278,fren,manner,0.21832579185520362,21.0,
279,fr,voicing,0.5,21.0,
280,en,voicing,0.4117647058823529,21.0,
281,fren,voicing,0.6519607843137255,21.0,
282,fr,place,0.21052631578947367,21.0,
283,en,place,0.25,21.0,
284,fren,place,0.1732456140350877,21.0,
285,fren,lang,0.589041095890411,21.0,
286,fr,sonority,0.35294117647058826,22.0,
287,en,sonority,0.28205128205128205,22.0,
288,fren,sonority,0.3944193061840121,22.0,
289,fr,manner,0.14705882352941177,22.0,
290,en,manner,0.358974358974359,22.0,
291,fren,manner,0.30467571644042235,22.0,
292,fr,voicing,0.5833333333333334,22.0,
293,en,voicing,0.47058823529411764,22.0,
294,fren,voicing,0.5441176470588236,22.0,
295,fr,place,0.15789473684210525,22.0,
296,en,place,0.08333333333333333,22.0,
297,fren,place,0.20394736842105263,22.0,
298,fren,lang,0.4657534246575342,22.0,
299,fr,sonority,0.35294117647058826,23.0,
300,en,sonority,0.23076923076923078,23.0,
301,fren,sonority,0.3853695324283559,23.0,
302,fr,manner,0.20588235294117646,23.0,
303,en,manner,0.20512820512820512,23.0,
304,fren,manner,0.2680995475113122,23.0,
305,fr,voicing,0.25,23.0,
306,en,voicing,0.6470588235294118,23.0,
307,fren,voicing,0.49754901960784315,23.0,
308,fr,place,0.15789473684210525,23.0,
309,en,place,0.20833333333333334,23.0,
310,fren,place,0.34539473684210525,23.0,
311,fren,lang,0.5342465753424658,23.0,
312,fr,sonority,0.23529411764705882,24.0,
313,en,sonority,0.5128205128205128,24.0,
314,fren,sonority,0.3668929110105581,24.0,
315,fr,manner,0.3235294117647059,24.0,
316,en,manner,0.23076923076923078,24.0,
317,fren,manner,0.26055806938159876,24.0,
318,fr,voicing,0.4166666666666667,24.0,
319,en,voicing,0.5294117647058824,24.0,
320,fren,voicing,0.6985294117647058,24.0,
321,fr,place,0.21052631578947367,24.0,
322,en,place,0.3333333333333333,24.0,
323,fren,place,0.2510964912280702,24.0,
