,lang,feature,accuracy,permute,z
324,fren,lang,0.410958904109589,24.0,
325,fr,sonority,0.38235294117647056,25.0,
326,en,sonority,0.358974358974359,25.0,
327,fren,sonority,0.3284313725490196,25.0,
328,fr,manner,0.2647058823529412,25.0,
329,en,manner,0.15384615384615385,25.0,
330,fren,manner,0.24396681749622925,25.0,
331,fr,voicing,0.6666666666666666,25.0,
332,en,voicing,0.5882352941176471,25.0,
333,fren,voicing,0.5735294117647058,25.0,
334,fr,place,0.21052631578947367,25.0,
335,en,place,0.4166666666666667,25.0,
336,fren,place,0.23026315789473684,25.0,
337,fren,lang,0.4931506849315068,25.0,
338,fr,sonority,0.35294117647058826,26.0,
339,en,sonority,0.4358974358974359,26.0,
340,fren,sonority,0.26621417797888386,26.0,
341,fr,manner,0.14705882352941177,26.0,
342,en,manner,0.3076923076923077,26.0,
343,fren,manner,0.34502262443438914,26.0,
344,fr,voicing,0.6666666666666666,26.0,
345,en,voicing,0.5882352941176471,26.0,
346,fren,voicing,0.49754901960784315,26.0,
347,fr,place,0.15789473684210525,26.0,
348,en,place,0.3333333333333333,26.0,
349,fren,place,0.3607456140350877,26.0,
350,fren,lang,0.5068493150684932,26.0,
351,fr,sonority,0.20588235294117646,27.0,
352,en,sonority,0.28205128205128205,27.0,
353,fren,sonority,0.3137254901960784,27.0,
354,fr,manner,0.35294117647058826,27.0,
355,en,manner,0.3333333333333333,27.0,
356,fren,manner,0.21116138763197587,27.0,
357,fr,voicing,0.25,27.0,
358,en,voicing,0.11764705882352941,27.0,
359,fren,voicing,0.7230392156862745,27.0,
360,fr,place,0.10526315789473684,27.0,
361,en,place,0.2916666666666667,27.0,
362,fren,place,0.45614035087719296,27.0,
363,fren,lang,0.4520547945205479,27.0,
364,fr,sonority,0.38235294117647056,28.0,
365,en,sonority,0.20512820512820512,28.0,
366,fren,sonority,0.46417797888386125,28.0,
367,fr,manner,0.29411764705882354,28.0,
368,en,manner,0.23076923076923078,28.0,
369,fren,manner,0.2899698340874811,28.0,
370,fr,voicing,0.25,28.0,
371,en,voicing,0.5882352941176471,28.0,
372,fren,voicing,0.7990196078431373,28.0,
373,fr,place,0.15789473684210525,28.0,
374,en,place,0.16666666666666666,28.0,
375,fren,place,0.32456140350877194,28.0,
376,fren,lang,0.4931506849315068,28.0,
377,fr,sonority,0.47058823529411764,29.0,
378,en,sonority,0.15384615384615385,29.0,
379,fren,sonority,0.4110105580693816,29.0,
380,fr,manner,0.17647058823529413,29.0,
381,en,manner,0.2564102564102564,29.0,
382,fren,manner,0.27714932126696834,29.0,
383,fr,voicing,0.5,29.0,
384,en,voicing,0.6470588235294118,29.0,
385,fren,voicing,0.2720588235294118,29.0,
386,fr,place,0.5263157894736842,29.0,
387,en,place,0.5416666666666666,29.0,
388,fren,place,0.34539473684210525,29.0,
389,fren,lang,0.4931506849315068,29.0,
390,fr,sonority,0.29411764705882354,30.0,
391,en,sonority,0.28205128205128205,30.0,
392,fren,sonority,0.27714932126696834,30.0,
393,fr,manner,0.2647058823529412,30.0,
394,en,manner,0.23076923076923078,30.0,
395,fren,manner,0.24019607843137253,30.0,
396,fr,voicing,0.5,30.0,
397,en,voicing,0.23529411764705882,30.0,
398,fren,voicing,0.5441176470588236,30.0,
399,fr,place,0.21052631578947367,30.0,
400,en,place,0.4583333333333333,30.0,
401,fren,place,0.16228070175438597,30.0,
402,fren,lang,0.4931506849315068,30.0,
403,fr,sonority,0.47058823529411764,31.0,
404,en,sonority,0.3333333333333333,31.0,
405,fren,sonority,0.330316742081448,31.0,
406,fr,manner,0.20588235294117646,31.0,
407,en,manner,0.2564102564102564,31.0,
408,fren,manner,0.26055806938159876,31.0,
409,fr,voicing,0.3333333333333333,31.0,
410,en,voicing,0.47058823529411764,31.0,
411,fren,voicing,0.3431372549019608,31.0,
412,fr,place,0.15789473684210525,31.0,
413,en,place,0.2916666666666667,31.0,
414,fren,place,0.14144736842105263,31.0,
415,fren,lang,0.3835616438356164,31.0,
416,fr,sonority,0.3235294117647059,32.0,
417,en,sonority,0.28205128205128205,32.0,
418,fren,sonority,0.3212669683257918,32.0,
419,fr,manner,0.47058823529411764,32.0,
420,en,manner,0.20512820512820512,32.0,
421,fren,manner,0.2696078431372549,32.0,
422,fr,voicing,0.4166666666666667,32.0,
423,en,voicing,0.5294117647058824,32.0,
424,fren,voicing,0.5392156862745098,32.0,
425,fr,place,0.10526315789473684,32.0,
426,en,place,0.16666666666666666,32.0,
427,fren,place,0.32456140350877194,32.0,
428,fren,lang,0.3835616438356164,32.0,
429,fr,sonority,0.29411764705882354,33.0,
430,en,sonority,0.4358974358974359,33.0,
431,fren,sonority,0.36877828054298645,33.0,
432,fr,manner,0.20588235294117646,33.0,
433,en,manner,0.3076923076923077,33.0,
434,fren,manner,0.27337858220211164,33.0,
435,fr,voicing,0.3333333333333333,33.0,
436,en,voicing,0.4117647058823529,33.0,
437,fren,voicing,0.5147058823529411,33.0,
438,fr,place,0.21052631578947367,33.0,
439,en,place,0.041666666666666664,33.0,
440,fren,place,0.19407894736842105,33.0,
441,fren,lang,0.6438356164383562,33.0,
442,fr,sonority,0.20588235294117646,34.0,
443,en,sonority,0.23076923076923078,34.0,
444,fren,sonority,0.3578431372549019,34.0,
445,fr,manner,0.3235294117647059,34.0,
446,en,manner,0.28205128205128205,34.0,
447,fren,manner,0.3578431372549019,34.0,
448,fr,voicing,0.25,34.0,
449,en,voicing,0.4117647058823529,34.0,
450,fren,voicing,0.6151960784313726,34.0,
451,fr,place,0.10526315789473684,34.0,
452,en,place,0.2916666666666667,34.0,
453,fren,place,0.4396929824561403,34.0,
454,fren,lang,0.547945205479452,34.0,
455,fr,sonority,0.20588235294117646,35.0,
456,en,sonority,0.3333333333333333,35.0,
457,fren,sonority,0.3797134238310709,35.0,
458,fr,manner,0.3235294117647059,35.0,
459,en,manner,0.46153846153846156,35.0,
460,fren,manner,0.2696078431372549,35.0,
461,fr,voicing,0.3333333333333333,35.0,
462,en,voicing,0.47058823529411764,35.0,
463,fren,voicing,0.6862745098039216,35.0,
464,fr,place,0.05263157894736842,35.0,
465,en,place,0.25,35.0,
466,fren,place,0.2774122807017544,35.0,
467,fren,lang,0.547945205479452,35.0,
468,fr,sonority,0.47058823529411764,36.0,
469,en,sonority,0.23076923076923078,36.0,
470,fren,sonority,0.3503016591251885,36.0,
471,fr,manner,0.47058823529411764,36.0,
472,en,manner,0.20512820512820512,36.0,
473,fren,manner,0.33597285067873306,36.0,
474,fr,voicing,0.4166666666666667,36.0,
475,en,voicing,0.47058823529411764,36.0,
476,fren,voicing,0.45588235294117646,36.0,
477,fr,place,0.21052631578947367,36.0,
478,en,place,0.20833333333333334,36.0,
479,fren,place,0.256578947368421,36.0,
480,fren,lang,0.410958904109589,36.0,
481,fr,sonority,0.5294117647058824,37.0,
482,en,sonority,0.41025641025641024,37.0,
483,fren,sonority,0.35218702865761686,37.0,
484,fr,manner,0.3235294117647059,37.0,
485,en,manner,0.20512820512820512,37.0,
486,fren,manner,0.18891402714932126,37.0,
487,fr,voicing,0.5,37.0,
488,en,voicing,0.23529411764705882,37.0,
489,fren,voicing,0.4852941176470588,37.0,
490,fr,place,0.21052631578947367,37.0,
491,en,place,0.125,37.0,
492,fren,place,0.2510964912280702,37.0,
493,fren,lang,0.4383561643835616,37.0,
494,fr,sonority,0.47058823529411764,38.0,
495,en,sonority,0.28205128205128205,38.0,
496,fren,sonority,0.3174962292609351,38.0,
497,fr,manner,0.23529411764705882,38.0,
498,en,manner,0.2564102564102564,38.0,
499,fren,manner,0.2292609351432881,38.0,
500,fr,voicing,0.25,38.0,
501,en,voicing,0.5294117647058824,38.0,
502,fren,voicing,0.6446078431372549,38.0,
503,fr,place,0.21052631578947367,38.0,
504,en,place,0.16666666666666666,38.0,
505,fren,place,0.3300438596491228,38.0,
506,fren,lang,0.4931506849315068,38.0,
507,fr,sonority,0.29411764705882354,39.0,
508,en,sonority,0.3076923076923077,39.0,
509,fren,sonority,0.4110105580693816,39.0,
510,fr,manner,0.2647058823529412,39.0,
511,en,manner,0.3076923076923077,39.0,
512,fren,manner,0.2002262443438914,39.0,
513,fr,voicing,0.4166666666666667,39.0,
514,en,voicing,0.29411764705882354,39.0,
515,fren,voicing,0.5735294117647058,39.0,
516,fr,place,0.3684210526315789,39.0,
517,en,place,0.0,39.0,
518,fren,place,0.11513157894736842,39.0,
519,fren,lang,0.3835616438356164,39.0,
520,fr,sonority,0.47058823529411764,40.0,
521,en,sonority,0.358974358974359,40.0,
522,fren,sonority,0.3284313725490196,40.0,
523,fr,manner,0.38235294117647056,40.0,
524,en,manner,0.2564102564102564,40.0,
525,fren,manner,0.1964555052790347,40.0,
526,fr,voicing,0.4166666666666667,40.0,
527,en,voicing,0.35294117647058826,40.0,
528,fren,voicing,0.6568627450980392,40.0,
529,fr,place,0.10526315789473684,40.0,
530,en,place,0.25,40.0,
531,fren,place,0.256578947368421,40.0,
532,fren,lang,0.4383561643835616,40.0,
533,fr,sonority,0.38235294117647056,41.0,
534,en,sonority,0.5384615384615384,41.0,
535,fren,sonority,0.3963046757164404,41.0,
536,fr,manner,0.29411764705882354,41.0,
537,en,manner,0.38461538461538464,41.0,
538,fren,manner,0.18891402714932126,41.0,
539,fr,voicing,0.0,41.0,
540,en,voicing,0.5294117647058824,41.0,
541,fren,voicing,0.5147058823529411,41.0,
542,fr,place,0.3157894736842105,41.0,
543,en,place,0.2916666666666667,41.0,
544,fren,place,0.1567982456140351,41.0,
545,fren,lang,0.547945205479452,41.0,
546,fr,sonority,0.35294117647058826,42.0,
547,en,sonority,0.4358974358974359,42.0,
548,fren,sonority,0.30090497737556565,42.0,
549,fr,manner,0.4411764705882353,42.0,
550,en,manner,0.28205128205128205,42.0,
551,fren,manner,0.3469079939668175,42.0,
552,fr,voicing,0.25,42.0,
553,en,voicing,0.6470588235294118,42.0,
554,fren,voicing,0.33088235294117646,42.0,
555,fr,place,0.42105263157894735,42.0,
556,en,place,0.20833333333333334,42.0,
557,fren,place,0.2510964912280702,42.0,
558,fren,lang,0.3972602739726027,42.0,
559,fr,sonority,0.23529411764705882,43.0,
560,en,sonority,0.358974358974359,43.0,
561,fren,sonority,0.3065610859728507,43.0,
562,fr,manner,0.29411764705882354,43.0,
563,en,manner,0.1794871794871795,43.0,
564,fren,manner,0.28054298642533937,43.0,
565,fr,voicing,0.5,43.0,
566,en,voicing,0.5294117647058824,43.0,
567,fren,voicing,0.4730392156862745,43.0,
568,fr,place,0.15789473684210525,43.0,
569,en,place,0.08333333333333333,43.0,
570,fren,place,0.4298245614035088,43.0,
571,fren,lang,0.410958904109589,43.0,
572,fr,sonority,0.5294117647058824,44.0,
573,en,sonority,0.4358974358974359,44.0,
574,fren,sonority,0.27337858220211164,44.0,
575,fr,manner,0.4117647058823529,44.0,
576,en,manner,0.3076923076923077,44.0,
577,fren,manner,0.34125188536953244,44.0,
578,fr,voicing,0.3333333333333333,44.0,
579,en,voicing,0.29411764705882354,44.0,
580,fren,voicing,0.45588235294117646,44.0,
581,fr,place,0.21052631578947367,44.0,
582,en,place,0.25,44.0,
583,fren,place,0.23026315789473684,44.0,
584,fren,lang,0.4931506849315068,44.0,
585,fr,sonority,0.20588235294117646,45.0,
586,en,sonority,0.2564102564102564,45.0,
587,fren,sonority,0.26244343891402716,45.0,
588,fr,manner,0.20588235294117646,45.0,
589,en,manner,0.3076923076923077,45.0,
590,fren,manner,0.24208144796380093,45.0,
591,fr,voicing,0.5,45.0,
592,en,voicing,0.35294117647058826,45.0,
593,fren,voicing,0.38480392156862747,45.0,
594,fr,place,0.05263157894736842,45.0,
595,en,place,0.2916666666666667,45.0,
596,fren,place,0.16228070175438597,45.0,
597,fren,lang,0.4383561643835616,45.0,
598,fr,sonority,0.5294117647058824,46.0,
599,en,sonority,0.4358974358974359,46.0,
600,fren,sonority,0.40007541478129716,46.0,
601,fr,manner,0.11764705882352941,46.0,
602,en,manner,0.28205128205128205,46.0,
603,fren,manner,0.21455505279034692,46.0,
604,fr,voicing,0.5,46.0,
605,en,voicing,0.5882352941176471,46.0,
606,fren,voicing,0.6985294117647058,46.0,
607,fr,place,0.15789473684210525,46.0,
608,en,place,0.16666666666666666,46.0,
609,fren,place,0.2774122807017544,46.0,
610,fren,lang,0.4931506849315068,46.0,
611,fr,sonority,0.4117647058823529,47.0,
612,en,sonority,0.2564102564102564,47.0,
613,fren,sonority,0.3080693815987934,47.0,
614,fr,manner,0.4117647058823529,47.0,
615,en,manner,0.28205128205128205,47.0,
616,fren,manner,0.28092006033182504,47.0,
617,fr,voicing,0.5,47.0,
618,en,voicing,0.17647058823529413,47.0,
619,fren,voicing,0.4681372549019608,47.0,
620,fr,place,0.21052631578947367,47.0,
621,en,place,0.20833333333333334,47.0,
622,fren,place,0.2357456140350877,47.0,
623,fren,lang,0.4931506849315068,47.0,
624,fr,sonority,0.3235294117647059,48.0,
625,en,sonority,0.38461538461538464,48.0,
626,fren,sonority,0.46417797888386125,48.0,
627,fr,manner,0.2647058823529412,48.0,
628,en,manner,0.4358974358974359,48.0,
629,fren,manner,0.2918552036199095,48.0,
630,fr,voicing,0.3333333333333333,48.0,
631,en,voicing,0.23529411764705882,48.0,
632,fren,voicing,0.7156862745098038,48.0,
633,fr,place,0.21052631578947367,48.0,
634,en,place,0.16666666666666666,48.0,
635,fren,place,0.2149122807017544,48.0,
636,fren,lang,0.5342465753424658,48.0,
637,fr,sonority,0.3235294117647059,49.0,
638,en,sonority,0.23076923076923078,49.0,
639,fren,sonority,0.3815987933634992,49.0,
640,fr,manner,0.38235294117647056,49.0,
641,en,manner,0.2564102564102564,49.0,
642,fren,manner,0.3156108597285068,49.0,
643,fr,voicing,0.4166666666666667,49.0,
644,en,voicing,0.35294117647058826,49.0,
645,fren,voicing,0.3602941176470588,49.0,
646,fr,place,0.3684210526315789,49.0,
647,en,place,0.25,49.0,
648,fren,place,0.1567982456140351,49.0,
649,fren,lang,0.4931506849315068,49.0,
